Title,Genre,Director,Actors
kannukkul nilavu,"drama, mystery, romance",fazil,"joseph vijay, shalini, kaveri, raghuvaran"
kushi,"comedy, drama, romance",s.j. suryah,"jyotika, joseph vijay, mumtaj, shilpa shetty kundra"
priyamanavale,"drama, romance",k. selvabharathi,"joseph vijay, radhika chaudhari, s.p. balasubrahmanyam, bhuvaneswari"
friends,"drama, comedy, romance",siddique,"joseph vijay, suriya, ramesh khanna, devayani"
badri,"action, sport",p.a. arun prasad,"joseph vijay, bhoomika chawla, monal, vivek"
shahjahan,"action, romance",k.s. ravi,"joseph vijay, balaji, banu balasubramaniam, chaplin balu"
thamizhan,"action, drama",a. majid,"joseph vijay, priyanka chopra, nassar, revathi"
youth,"drama, romance",vincent selva,"joseph vijay, fathima babu, madhan bob, bosskey"
bagavathi,"action, drama",a. venkatesh,"joseph vijay, reema sen, vadivelu, ashish vidyarthi"
vaseegara,"comedy, drama, romance",k. selvabharathi,"joseph vijay, sneha, vadivelu, gayatri jayaraman"
pudhiya geethai,"action, drama",jagan,"joseph vijay, meera jasmine, ameesha patel, kalabhavan mani"
thirumalai,"action, romance",ramana,"joseph vijay, jyotika, avinash, manoj k. jayan"
udhaya,"action, drama, thriller",azhagam perumal,"joseph vijay, simran, pyramid natarajan, sophiya haque"
ghilli,"action, romance",dharani,"joseph vijay, trisha krishnan, prakash raj, ashish vidyarthi"
madurey,action,r. madhesh,"joseph vijay, sonia agarwal, rakshitha, vadivelu"
thirupaachi,"action, drama",perarasu,"joseph vijay, trisha krishnan, srinivasa rao kota, manoj k. jayan"
sachein,"comedy, drama, romance",john mahendran,"joseph vijay, genelia d'souza, bipasha basu, vadivelu"
sukran,"action, drama",s.a. chandrashekhar,"rajan p. dev, ravi krishna, nalini, anita hassanandani reddy"
sivakaasi,"action, drama",perarasu,"joseph vijay, asin thottumkal, prakash raj, geetha"
aathi,"action, drama",ramana,"joseph vijay, trisha krishnan, vivek, sai kumar"
pokkiri,"action, thriller",prabhu deva,"joseph vijay, asin thottumkal, prakash raj, vadivelu"
azhagiya tamilmagan,"action, drama, thriller",bharathan,"joseph vijay, shriya saran, namitha, sayaji shinde"
kuruvi,"action, comedy, drama",dharani,"joseph vijay, trisha krishnan, suman, vivek"
villu,"action, thriller",prabhu deva,"joseph vijay, nayanthara, prakash raj, vadivelu"
vettaikaaran,"action, drama",babu sivan,"joseph vijay, anushka shetty, salim ghouse, p. ravi shankar"
sura,action,s.p. rajkumar,"joseph vijay, tamannaah bhatia, vadivelu, dev gill"
kaavalan,"action, drama, romance",siddique,"joseph vijay, asin thottumkal, raj kiran, vadivelu"
velayudham,action,mohan raja,"joseph vijay, genelia d'souza, hansika motwani, saranya mohan"
nanban,"comedy, drama",s. shankar,"joseph vijay, jiiva, srikanth, ileana d'cruz"
thuppakki,"action, thriller",a.r. murugadoss,"joseph vijay, kajal aggarwal, vidyut jammwal, sathyan"
thalaivaa,"action, drama, thriller",a.l. vijay,"joseph vijay, amala paul, santhanam, sathyaraj"
jilla,"action, drama",r.t. neason,"mohanlal, joseph vijay, kajal aggarwal, sampath raj"
kaththi,"action, drama",a.r. murugadoss,"joseph vijay, samantha ruth prabhu, neil nitin mukesh, tota roy chowdhury"
puli,"action, adventure, fantasy",chimbudeven,"joseph vijay, sridevi, sudeep, prabhu"
theri,"action, drama",atlee kumar,"joseph vijay, samantha ruth prabhu, amy jackson, baby nainika"
bairavaa,"action, thriller",bharathan,"joseph vijay, keerthy suresh, jagapathi babu, daniel balaji"
mersal,"action, thriller",atlee kumar,"joseph vijay, s.j. suryah, kajal aggarwal, samantha ruth prabhu"
sarkar,"action, drama",a.r. murugadoss,"joseph vijay, keerthy suresh, varalaxmi sarathkumar, pala karuppaiah"
bigil,"action, drama, sport",atlee kumar,"joseph vijay, nayanthara, jackie shroff, vivek"
mugavari,"drama, romance",v.z. dhorai,"suchindra bali, jyotika, ajith kumar, manivannan"
kandukondain kandukondain,"drama, romance",rajiv menon,"ajith kumar, tabu, mammootty, aishwarya rai bachchan"
unnai kodu ennai tharuven,romance,kavee kalidas,"ajith kumar, simran, charlie, chinnijayanth"
dheena,action,a.r. murugadoss,"ajith kumar, suresh gopi, laila, mahanadhi shankar"
citizen,"action, drama, mystery",saravana subaiya,"vasundhara das, devan, cochin hanifa, ajith kumar"
poovellam un vaasam,drama,ezhil,"ajith kumar, jyotika, nagesh, sivakumar"
red,"action, drama",singampuli,"ajith kumar, priya gill, joy badlani, rajan p. dev"
raja,romance,ezhil,"ajith kumar, jyotika, priyanka upendra, vadivelu"
villain,"action, drama, thriller",k.s. ravikumar,"ajith kumar, neha dhupia, meena, tulip joshi"
ennai thalatta varuvala,"action, romance",k.s. raveendran,"jai ganesh, ajith kumar, raghuvaran, reshma"
anjaneya,"action, crime, drama",n. maharajan,"ajith kumar, meera jasmine, raghuvaran, adithya menon"
jana,"action, drama",shaji kailas,"ajith kumar, sneha, delhi ganesh, manoj k. jayan"
attagasam,"action, drama",saran,"ajith kumar, pooja umashankar, sujatha, mahadevan"
ji,"action, drama",n. linguswamy,"ajith kumar, trisha krishnan, charan raj, venkat prabhu"
paramasivan,"action, thriller",p. vasu,"ajith kumar, laila, jayaram, prakash raj"
tirupathi,"action, drama",perarasu,"ajith kumar, sada, riyaz khan, arun pandyan"
varalaaru,"action, drama",k.s. ravikumar,"ajith kumar, asin thottumkal, kaniha, vijayan"
aalwar,action,chella,"ajith kumar, asin thottumkal, vivek, aachi manorama"
kireedam,"action, drama",a.l. vijay,"ajith kumar, trisha krishnan, raj kiran, vivek"
billa,"action, thriller",vishnuvardhan,"ajith kumar, nayanthara, rahman, namitha"
aegan,action,raju sundaram,"ajith kumar, nayanthara, navdeep, piaa bajpai"
asal,action,saran,"ajith kumar, sameera reddy, bhavana, prabhu"
mankatha,"action, crime, thriller",venkat prabhu,"ajith kumar, arjun sarja, trisha krishnan, premgi amaren"
billa 2,"action, thriller",chakri toleti,"ajith kumar, parvathy omanakuttan, bruna abdullah, sudhanshu pandey"
arrambam,"action, drama, mystery",vishnuvardhan,"ajith kumar, arya, nayanthara, taapsee pannu"
veeram,action,siva,"ajith kumar, tamannaah bhatia, vidharth, bala"
yennai arindhaal,"action, thriller",gautham vasudev menon,"ajith kumar, arun vijay, trisha krishnan, anushka shetty"
vedalam,"action, drama",siva,"ajith kumar, shruti haasan, lakshmi menon, soori"
veer - vivegam,"action, thriller",siva,"ajith kumar, vivek oberoi, kajal aggarwal, akshara haasan"
viswasam,"action, drama",siva,"ajith kumar, nayanthara, sakshi agarwal, darbha appaji ambarisha"
nerkonda paarvai,"action, drama, thriller",h. vinoth,"ajith kumar, vidya balan, rangaraj pandey, shraddha srinath"
nerukku ner,"action, drama, romance",vasanth,"joseph vijay, suriya, kousalya, simran"
kaadhale nimmadhi,"drama, romance",indiran,"geetha, manivannan, murali, nassar"
sandhippoma,"drama, romance",indrakumar,"ambika, sarath babu, prakash raj, radhika sarathkumar"
periyanna,"action, drama, romance",s.a. chandrashekhar,"vijayakanth, meena, suriya, aachi manorama"
poovellaam kettuppaar,"comedy, romance",vasanth,"suriya, jyotika, vijayakumar, nassar"
nandha,"action, drama",bala,"suriya, laila, raj kiran, rajashri"
unnai ninaithu,drama,vikraman,"suriya, laila, sneha, ramesh khanna"
shree,"action, drama",pushpavasagan,"ilavarasu, kalyani, riyaz khan, shrutika"
mounam pesiyadhe,"drama, romance",ameer sultan,"suriya, trisha krishnan, nandha, anju mahendran"
kaakha..kaakha: the police,"action, crime, drama",gautham vasudev menon,"suriya, jyotika, 'university' jeevan, daniel balaji"
pithamagan,"action, drama",bala,"vikram, suriya, laila, sangeetha"
peralagan,"comedy, drama, romance",sasi shankar,"suriya, jyotika, vivek, aachi manorama"
ayitha ezhuthu,"action, drama, thriller",mani ratnam,"suriya, madhavan, siddharth, meera jasmine"
mayaavi,"comedy, drama",singampuli,"jyotika, roja, sathyan, himani shivpuri"
ghajini,"action, drama, mystery",a.r. murugadoss,"suriya, asin thottumkal, nayanthara, pradeep singh rawat"
aaru,"action, thriller",hari,"suriya, trisha krishnan, vadivelu, ashish vidyarthi"
june r,"drama, family",revathy s. varma,"jyotika, saritha, kushboo, suriya"
sillunu oru kadhal,"drama, romance",n. krishna,"suriya, jyotika, bhoomika chawla, shriya sharma"
vel,"action, comedy, drama",hari,"suriya, asin thottumkal, vadivelu, kalabhavan mani"
vaaranam aayiram,"drama, musical, romance",gautham vasudev menon,"suriya, simran, ramya, sameera reddy"
ayan,action,k.v. anand,"suriya, tamannaah bhatia, prabhu, jagan"
aadhavan,"action, comedy",k.s. ravikumar,"suriya, nayanthara, vadivelu, saroja devi b."
singam,"action, thriller",hari,"suriya, anushka shetty, prakash raj, vivek"
rakhta charitra 2,"action, biography, crime",ram gopal varma,"shatrughan sinha, vivek oberoi, suriya, sudeep"
7 aum arivu,"action, sci-fi, thriller",a.r. murugadoss,"suriya, shruti haasan, johnny nguyen, abhinaya"
maattrraan,"action, sci-fi, thriller",k.v. anand,"suriya, kajal aggarwal, sachin khedekar, thara"
singam 2,"action, thriller",hari,"suriya, anushka shetty, hansika motwani, vivek"
masss,"action, comedy, horror",venkat prabhu,"suriya, nayanthara, parthiban, samuthirakani"
pasanga 2,"drama, family",pandiraj,"suriya, amala paul, nishesh, baby vaishnavi"
24,"action, sci-fi, thriller",vikram k. kumar,"suriya, samantha ruth prabhu, nithya menon, saranya ponvannan"
singam 3,"action, thriller",hari,"suriya, anushka shetty, shruti haasan, thakur anoop singh"
thaanaa serndha koottam,"action, comedy, crime",vignesh shivan,"suriya, keerthy suresh, karthik, ramya krishnan"
ngk,"action, drama",k. selvaraghavan,"suriya, sai pallavi, rakul preet singh, ponvannan"
kaappaan,"action, thriller",k.v. anand,"suriya, mohanlal, chris wilson, boman irani"
moondru mudichu,romance,k. balachander,"kamal haasan, rajinikanth, sridevi, vijaya y."
mullum malarum,drama,j. mahendran,"sarath babu, jayalakshmi, shubha, venniradai moorthy"
aarilirindhu aruvathu varai,"biography, drama",s.p. muthuraman,"jayalakshmi, suruli rajan, rajinikanth, cho ramaswamy"
annai oru aalayam,"adventure, drama",r. thyagaraajan,"rajinikanth, sripriya, anjali devi, nagesh"
murattu kaalai,"action, drama",s.p. muthuraman,"rajinikanth, rati agnihotri, sumalatha, jaishankar"
thillu mullu,comedy,k. balachander,"rajinikanth, madhavi, thengai srinivasan, showkar janaki"
netri kann,drama,s.p. muthuraman,"rajinikanth, monica, sarath babu, goundamani"
moondru mugham,"action, drama",a. jagannathan,"rajinikanth, radhika sarathkumar, silk smitha, delhi ganesh"
paayum puli,action,s.p. muthuraman,"rajinikanth, radha, aachi manorama, silk smitha"
kai kodukkam kai,"action, drama",j. mahendran,"chinnijayanth, y.g. mahendran, rajinikanth, revathi"
nallavanukku nallavan,"drama, romance",s.p. muthuraman,"rajinikanth, radhika sarathkumar, karthik, tulasi"
sree raaghavendar,"biography, drama",s.p. muthuraman,"rajinikanth, lakshmi, delhi ganesh, sathyaraj"
mr. bharath,drama,s.p. muthuraman,"ambika, goundamani, raghuvaran, rajinikanth"
manithan,"crime, drama",s.p. muthuraman,"delhi ganesh, jai ganesh, raghuvaran, rajinikanth"
mappilai,"action, comedy",rajasekar,"amala akkineni, s.s. chandran, chiranjeevi, dileep"
adisaya piravi,"action, comedy, fantasy",s.p. muthuraman,"rajinikanth, chinnijayanth, jai ganesh, bharat gopy"
thalapathi,"action, crime, drama",mani ratnam,"rajinikanth, mammootty, shobana, arvind swamy"
mannan,"action, comedy, drama",p. vasu,"goundamani, ennatha kannaiya, kushboo, aachi manorama"
annamalai,"action, drama",suresh krishna,"rajinikanth, sarath babu, kushboo, radha ravi"
ejamaan,"drama, romance",r.v. udhaya kumar,"rajinikanth, meena, napolean, aishwarya"
veera,"comedy, romance",suresh krishna,"rajinikanth, meena, roja, charlie"
baasha,"action, crime, drama",suresh krishna,"rajinikanth, nagma, raghuvaran, vijayakumar"
muthu,"action, comedy, drama",k.s. ravikumar,"rajinikanth, meena, sarath babu, senthil"
arunachalam,"action, comedy, drama",sundar c.,"rajinikanth, soundarya, rambha, jaishankar"
padayappa,"action, comedy, drama",k.s. ravikumar,"shivaji ganesan, rajinikanth, ramya krishnan, soundarya"
chandramukhi,"action, comedy, fantasy",p. vasu,"rajinikanth, jyotika, prabhu, nayanthara"
sivaji,"action, drama, thriller",s. shankar,"rajinikanth, shriya saran, suman, vivek"
kuselan,"comedy, drama, family",p. vasu,"rajinikanth, pasupathy, meena, nayanthara"
enthiran,"action, sci-fi",s. shankar,"rajinikanth, aishwarya rai bachchan, danny denzongpa, santhanam"
nayakan,"crime, drama",mani ratnam,"kamal haasan, saranya ponvannan, delhi ganesh, janakaraj"
mahanadi,"crime, drama",santhana bharathi,"kamal haasan, sukanya, poornam vishwanathan, mahanadhi shobana"
anbe sivam,"adventure, comedy, drama",sundar c.,"kamal haasan, madhavan, kiran rathod, nassar"
moondram pirai,"drama, romance",balu mahendra,"kamal haasan, sridevi, poornam vishwanathan, silk smitha"
pushpaka vimana,"comedy, romance",singeetam srinivasa rao,"kamal haasan, amala akkineni, tinnu anand, narayana p.l."
apoorva sagodharargal,"action, comedy, drama",singeetam srinivasa rao,"kamal haasan, nagesh, srividya, gautami"
thevar magan,drama,bharathan,"kamal haasan, shivaji ganesan, nassar, revathi"
indian,"action, drama, thriller",s. shankar,"kamal haasan, sukanya, manisha koirala, urmila matondkar"
sagara sangamam,"musical, romance, drama",k. viswanath,"kamal haasan, jaya prada, sarath babu, sailaja s.p."
sadma,romance,balu mahendra,"kamal haasan, sridevi, gulshan grover, silk smitha"
guna,"drama, romance",santhana bharathi,"kamal haasan, roshini, rekha, varalakshmi s."
kuruthipunal,"action, drama, thriller",p.c. sreeram,"kamal haasan, arjun sarja, nassar, gautami"
michael madana kama rajan,"comedy, musical",singeetam srinivasa rao,"kamal haasan, kushboo, urvashi, roobini"
vishwaroopam,"action, thriller",kamal haasan,"pooja kumar, miles anderson, kamal haasan, rahul bose"
virumandi,"action, drama, thriller",kamal haasan,"kamal haasan, abhirami, pasupathy, napolean"
pathinaru vayathinile,"drama, romance",bharathiraja,"kamal haasan, sridevi, rajinikanth, gandhimathi"
papanasam,"drama, thriller",jeethu joseph,"papanasam, nivetha thomas, esther anil"
hey ram,"crime, drama, history",kamal haasan,"kamal haasan, shah rukh khan, rani mukerji, hema malini"
sigappu rojakkal,"drama, thriller",bharathiraja,"kamal haasan, sridevi, bhagyaraj, goundamani"
panchatanthiram,"comedy, drama",k.s. ravikumar,"kamal haasan, simran, ramya krishnan, ramesh aravind"
varumayin niram sigappu,drama,k. balachander,"kamal haasan, sridevi, prathap pothen, dilip"
aakali rajyam,drama,k. balachander,"kamal haasan, sridevi, ramana murthi j.v., prathap pothen"
avvai shanmugi,"comedy, drama",k.s. ravikumar,"kamal haasan, meena, gemini ganesan, nassar"
unnaipol oruvan,"crime, drama, mystery",chakri toleti,"kamal haasan, mohanlal, lakshmi, anuja iyer"
swathi muthyam,"drama, family, romance",k. viswanath,"kamal haasan, radhika sarathkumar, allu arjun, sarath babu"
vettaiyaadu vilaiyaadu,"action, crime, thriller",gautham vasudev menon,"kamal haasan, jyotika, prakash raj, daniel balaji"
unnal mudiyum thambi,"drama, musical",k. balachander,"kamal haasan, seetha, gemini ganesan, aachi manorama"
sathi leelavathi,"comedy, drama",balu mahendra,"kamal haasan, ramesh aravind, kovai sarala, kalpana"
dasavatharam,"action, adventure, sci-fi",k.s. ravikumar,"kamal haasan, asin thottumkal, jaya prada, mallika sherawat"
aalavandhan,"action, thriller",suresh krishna,"kamal haasan, raveena tandon, manisha koirala, kitu gidwani"
ek duuje ke liye,"drama, musical, romance",k. balachander,"kamal haasan, rati agnihotri, madhavi, sunil thapa"
maro charithra,"drama, romance",k. balachander,"kamal haasan, saritha, madhavi, sarath babu"
raaja paarvai,"drama, romance",singeetam srinivasa rao,"kamal haasan, madhavi, y.g. mahendran, l.v. prasad"
saagar,"drama, romance",ramesh sippy,"rishi kapoor, kamal haasan, dimple kapadia, nadira"
chachi 420,"comedy, drama, family",kamal haasan,"kamal haasan, amrish puri, om puri, tabu"
sathyaa,"action, crime, drama",suresh krishna,"kamal haasan, amala akkineni, bahadur, vadivukkarasi"
vasoolraja m.b.b.s,"comedy, drama",saran,"kamal haasan, sneha, prabhu, prakash raj"
apoorva raagangal,"drama, romance",k. balachander,"kamal haasan, srividya, jayasudha, nagesh"
pammal k. sambandam,"comedy, musical",mouli,"kamal haasan, simran, abbas, sneha"
thenali,"comedy, drama",k.s. ravikumar,"kamal haasan, jayaram, jyotika, devayani"
kaathala kaathala,"comedy, drama, romance",singeetam srinivasa rao,"kamal haasan, prabhu deva, soundarya, rambha"
punnagai mannan,"comedy, drama, romance",k. balachander,"kamal haasan, revathi, rekha, srividya"
thoongaavanam,"action, thriller",rajesh m. selva,"kamal haasan, prakash raj, trisha krishnan, kishore kumar g."
uttama villain,"comedy, drama",ramesh aravind,"kamal haasan, k. balachander, k. viswanath, nassar"
indrudu chandrudu,"comedy, drama",suresh krishna,"kamal haasan, vijayshanti, charan raj, narayana p.l."
nammavar,drama,k.s. sethumadhavan,"kamal haasan, gautami, nagesh, karan"
singaaravelan,comedy,r.v. udhaya kumar,"kamal haasan, kushboo, goundamani, jaishankar"
magalir mattum,"comedy, drama, thriller",singeetam srinivasa rao,"revathi, urvashi, rohini, nassar"
vikram,"action, adventure, sci-fi",rajasekar,"kamal haasan, sathyaraj, ambika, santhana bharathi"
guru,"action, crime, drama",i.v. sasi,"kamal haasan, sridevi, y.g. mahendran, mohan babu"
vishwaroopam 2,"action, thriller",kamal haasan,"kamal haasan, rahul bose, shekhar kapur, pooja kumar"
