Title,Genre,Director,Actors
thulluvadho ilamai,drama,k. selvaraghavan,"abhinay, dhanush, gangeshwari, ramesh khanna"
kaadhal konden,"drama, musical, thriller",k. selvaraghavan,"dhanush, sonia agarwal, sudip, daniel balaji"
thiruda thirudi,"comedy, romance",subramaniam siva,"dhanush, chaya singh, karunas, manikya vinayakam"
puthukkottaielerenthu saravanan,"action, adventure, romance",s.s. stanley,"dhanush, peter hein, karunas, mayoori"
sullan,"action, crime, drama",ramana,"dhanush, manivannan, pasupathy, sanghavi"
dreams,drama,kasthuri raja,"brahmanandam, dhanush, chandreyi ghosh, niraj"
devathayai kanden,drama,boopathy pandian,"dhanush, sridevi vijaykumar"
athu oru kanaa kaalam,romance,balu mahendra,"amarasigamani, dhanush, priyamani"
pudhu pettai,"action, crime, drama",k. selvaraghavan,"dhanush, sneha, sonia agarwal, azhagam perumal"
thiruvilaiyaadal aarambam,drama,boopathy pandian,"dhanush, ilavarasu, kannaiyan, karunas"
parattai engira azhagu sundaram,action,suresh krishna,"archana, dhanush, meera jasmine, nassar"
polladhavan,action,vetrimaaran,"dhanush, ramya, kishore kumar g., karunas"
yaaradi nee mohini,"drama, romance",mithran jawahar,"dhanush, nayanthara, karthik kumar, saranya mohan"
kutty,"action, drama, romance",mithran jawahar,"vincent ashokan, swati bhatia, sammir dattani, dhanush"
uthama puthiran,"comedy, romance",mithran jawahar,"dhanush, genelia d'souza, vivek, ashish vidyarthi"
aadukalam,"action, drama, sport",vetrimaaran,"dhanush, taapsee pannu, jayabalan, kishore kumar g."
mappillai,action,suraj,"dhanush, hansika motwani, manisha koirala, vivek"
venghai,"action, drama",hari,"dhanush, tamannaah bhatia, raj kiran, prakash raj"
mayakkam enna,"drama, romance",k. selvaraghavan,"dhanush, richa langella, sunder ramu, mathivanan rajendran"
3,"drama, mystery, romance",aishwarya dhanush,"dhanush, shruti haasan, prabhu, bhanupriya"
raanjhanaa,"drama, romance",aanand l. rai,"dhanush, sonam kapoor, mohammed zeeshan ayyub, swara bhaskar"
maryan,"adventure, drama, romance",ganapathy bharat,"dhanush, parvathy thiruvothu, salim kumar, appukutty"
naiyaandi,"comedy, romance",a. sarkunam,"dhanush, nazriya nazim, vamsi krishna, sathyan"
velaiilla pattadhari,"action, comedy, drama",velraj,"dhanush, saranya ponvannan, amala paul, samuthirakani"
shamitabh,drama,r. balki,"amitabh bachchan, dhanush, akshara haasan, abhinaya"
anegan,"action, romance, thriller",k.v. anand,"dhanush, karthik, amyra dastur, aishwarya devan"
maari,"action, comedy, drama",balaji mohan,"dhanush, kajal aggarwal, vijay yesudas, robo shankar"
thanga magan,"action, drama, romance",velraj,"dhanush, samantha ruth prabhu, amy jackson, k.s. ravikumar"
thodari,"action, thriller",prabu solomon,"dhanush, keerthy suresh, ganesh venkatraman, imman annachi"
kodi,"action, drama, thriller",r.s. durai senthilkumar,"dhanush, trisha krishnan, anupama parameshwaran, saranya ponvannan"
power paandi,"action, drama, family",dhanush,"dhanush, dheena, divyadarshini, delhi ganesh"
velaiyilla pattathari 2,"action, comedy",soundarya r. ashwin,"riaz ahmed, karrthik ahuja, bhai amma, rj ananthi"
the extraordinary journey of the fakir,"adventure, comedy, drama",ken scott,"dhanush, bérénice bejo, erin moriarty, barkhad abdi"
vada chennai,"action, crime",vetrimaaran,"dhanush, ameer sultan, radha ravi, daniel balaji"
maari 2,"action, comedy",balaji mohan,"dhanush, kreshna, sai pallavi, varalaxmi sarathkumar"
asuran,"action, drama",vetrimaaran,"dhanush, manju warrier, prakash raj, pasupathy"
thoota,"action, drama, romance",gautham vasudev menon,"dhanush, megha akash, m. sasikumar, senthil veeraasamy"
pattas,"action, drama",r.s. durai senthilkumar,"dhanush, sneha, mehreen pirzada, naveen chandra"
meera,musical,p.c. sreeram,"aishwarya, delhi ganesh, janakaraj, venniradai moorthy"
pudhiya mannargal,drama,vikraman,"mohini, vikram"
house full,thriller,parthiban,"parthiban, vadivelu, roja, suvalakshmi"
sethu,"action, drama, romance",bala,"vikram, abitha, sivakumar, sriman"
dhill,"action, drama",dharani,"vikram, laila, ashish vidyarthi, nassar"
kasi,drama,vinayan,"vikram, kavya madhavan, kaveri, manivannan"
gemini,"action, comedy, crime",saran,"vikram, kiran rathod, kalabhavan mani, murali"
samurai,"action, drama, musical",balaji sakthivel,"vikram, jayaseel, nassar, vadivukkarasi"
dhool,"action, drama",dharani,"vikram, jyotika, reema sen, sayaji shinde"
kadhal sadugudu,"action, drama",v.z. dhorai,"vikram, priyanka upendra, prakash raj, alphonsa"
saamy,"action, drama",hari,"vikram, trisha krishnan, srinivasa rao kota, vivek"
arul,action,hari,"vikram, jyotika, pasupathy, vadivelu"
anniyan,"action, drama, thriller",s. shankar,"vikram, sada, prakash raj, vivek"
maja,"action, comedy, romance",shafi,"vikram, asin thottumkal, pasupathy, anu prabhakar"
bheemaa,action,n. linguswamy,"vikram, trisha krishnan, prakash raj, raghuvaran"
kanthaswamy,action,susi ganesan,"vikram, shriya saran, prabhu, ashish vidyarthi"
raavanan,"action, adventure, drama",mani ratnam,"vikram, aishwarya rai bachchan, prithviraj sukumaran, priyamani"
deiva thirumagal,"drama, family, musical",a.l. vijay,"vikram, anushka shetty, amala paul, nassar"
rajapattai,"action, comedy",suseenthiran,"vikram, deeksha seth, k. viswanath, pradeep singh rawat"
thaandavam,"action, thriller",a.l. vijay,"vikram, jagapathi babu, anushka shetty, amy jackson"
david,"action, crime, drama",bejoy nambiar,"vikram, neil nitin mukesh, vinay virmani, tabu"
i,"action, drama, thriller",s. shankar,"vikram, amy jackson, suresh gopi, upen patel"
10,"action, thriller",vijay milton,"vikram, samantha ruth prabhu, pasupathy, rahul dev"
inkokkadu,"action, sci-fi, thriller",anand shankar,"vikram, nayanthara, nithya menon, thambi ramaiah"
sketch,action,vijay chandar,"vikram, tamannaah bhatia, sriman, soori"
saamy 2,action,hari,"vikram, keerthy suresh, aishwarya rajesh, prabhu"
kadaram kondan,"action, thriller",rajesh m. selva,"vikram, akshara haasan, abi hassan, lena"
velaikkaran,"action, thriller",mohan raja,"sivakarthikeyan, fahadh faasil, nayanthara, prakash raj"
ethir neechal,"comedy, romance, sport",r.s. durai senthilkumar,"sivakarthikeyan, priya anand, nandita shwetha, sharath lohitashwa"
varuthapadatha valibar sangam,"comedy, romance",ponram,"sivakarthikeyan, sathyaraj, sri divya, soori"
rajini murugan,"action, comedy",ponram,"sivakarthikeyan, raj kiran, keerthy suresh, soori"
remo,"comedy, romance",bakkiyaraj kannan,"yogi babu, sri divya, kalyani n., aadukalam naren"
kadhalan,"action, drama, romance",s. shankar,"prabhu deva, nagma, vadivelu, s.p. balasubrahmanyam"
mudhalvan,"action, drama, thriller",s. shankar,"arjun sarja, manisha koirala, raghuvaran, vadivelu"
jeans,"comedy, drama, romance",s. shankar,"prashanth, aishwarya rai bachchan, nassar, senthil"
minsaara kanavu,"comedy, drama, musical",rajiv menon,"arvind swamy, prabhu deva, kajol, nassar"
thulladha manamum thullum,"drama, romance",ezhil,"joseph vijay, simran, dhamu, vaiyapuri"
taj mahal,romance,bharathiraja,"manoj bharatiraaja, riya sen, radhika sarathkumar, revathi"
kadhal desam,"comedy, drama, romance",kathir,"abbas, s.p. balasubrahmanyam, chaplin balu, chinnijayanth"
kadhalar dinam,"drama, musical, romance",kathir,"kunal, sonali bendre, nassar, goundamani"
bombay,"drama, musical, romance",mani ratnam,"arvind swamy, manisha koirala, nassar, kitty"
dil se..,"drama, romance",mani ratnam,"shah rukh khan, manisha koirala, preity zinta, raghuvir yadav"
ratchakan,"action, romance",praveenkanth,"nagarjuna akkineni, sushmita sen, girish karnad, s.p. balasubrahmanyam"
sangamam,"drama, music",suresh krishna,"rahman, vindhya, manivannan, vijayakumar"
veerapandiya kattabomman,"biography, drama, history",b. ramakrishnaiah panthulu,"shivaji ganesan, gemini ganesan, padmini, varalakshmi s."
bale pandiya,"comedy, romance",b. ramakrishnaiah panthulu,"shivaji ganesan, m.r. radha, devika, k. balaji"
karnan,"action, drama, history",b. ramakrishnaiah panthulu,"shivaji ganesan, taraka rama rao nandamuri, s.a. ashokan, r. muthuraman"
kadalikka neramillai,"comedy, romance",c.v. sridhar,"t.s. balaiah, kanchana, r. muthuraman, nagesh"
enga veetu pillai,"action, comedy, drama",tapi chanakya,"saroja devi b., nagesh, m.n. nambiar, pandharibai"
ayirathil oruvan,"action, adventure",b. ramakrishnaiah panthulu,"jayalalitha j, r.s. manohar, nagesh, m.n. nambiar"
thiruvilayadal,"drama, family, musical",a.p. nagarajan,"shivaji ganesan, savitri, nagesh, balaiya"
anbe vaa,"comedy, romance",a.c. trilogchander,"m.g. ramachandran, saroja devi b., nagesh, aachi manorama"
adimai penn,drama,k. shankar,"s.a. ashokan, j.p. chandrababu, o.a.k. devar, jayalalitha j"
kasethan kadavulada,comedy,chitralaya gopu,"lakshmi, aachi manorama, venniradai moorthy, r. muthuraman"
ninaithale inikkum,"musical, romance",k. balachander,"kamal haasan, jaya prada, rajinikanth, sarath babu"
indru poyi naalai vaa,comedy,bhagyaraj,"bhagyaraj, radhika sarathkumar, kallapatti singaram"
dhavani kannavukal,drama,bhagyaraj,"bhagyaraj, shivaji ganesan, parthiban, radhika sarathkumar"
munthanai mudichu,drama,bhagyaraj,"unni mary, thavakalai, urvashi"
aan paavam,comedy,r. pandiaraajan,"janakaraj, r. pandiaraajan, pandiyan, v.k. ramasamy"
muthal mariyathai,drama,bharathiraja,"shivaji ganesan, radha, renjini, sathyaraj"
mouna ragam,"drama, romance",mani ratnam,"karthik, mohan, v.k. ramasamy, revathi"
samsaram athu minsaram,drama,visu,"chandrasekhar, dilip, delhi ganesh, ilavarasi"
nadigan,"comedy, romance",p. vasu,"sathyaraj, kushboo, goundamani, aachi manorama"
gentleman,"action, drama, thriller",s. shankar,"rajan p. dev, prabhu deva, gautami, goundamani"
amaidhi padai,"action, crime, drama",manivannan,"kasturi, manivannan, ranjitha, sathyaraj"
nattamai,"action, drama",k.s. ravikumar,"goundamani, sarath kumar, kushboo, meena"
kadhal kottai,"drama, romance",ahathian,"ajith kumar, devayani, heera rajgopal, sabitha anand"
ullathai allitha,comedy,sundar c.,"goundamani, karthik, rambha"
poove unakkaga,"comedy, drama, romance",vikraman,"anju aravind, madhan bob, charlie, jai ganesh"
iruvar,"biography, drama",mani ratnam,"mohanlal, prakash raj, aishwarya rai bachchan, gautami"
kadhalukku mariyadhai,"drama, romance",fazil,"joseph vijay, shalini, charlie, dhamu"
suryavamsam,drama,srinivasa rao bhimaneni,"venkatesh daggubati, meena, sanghavi, radhika sarathkumar"
jodi,romance,praveenkanth,"sakthi chidambaram, isha koppikar, sennalkudi lakshmi, nassar"
vaalee,"romance, thriller",s.j. suryah,"ajith kumar, simran, jyotika, vivek"
alai payuthey,"drama, musical, romance",mani ratnam,"madhavan, shalini, swarnamalya, v. natarajan"
vetri kodi kattu,comedy,cheran,"murali, parthiban, meena, malavikka"
vaanathaipola,"drama, musical, romance",vikraman,"vijayakanth, meena, prabhu deva, livingston"
rhythm,"drama, musical, romance",vasanth,"ramesh aravind, joy badlani, jyotika, lakshmi"
minnale,"comedy, drama, musical",gautham vasudev menon,"madhavan, abbas, reema sen, nagesh"
ramana,"action, drama",a.r. murugadoss,"vijayakanth, simran, ashima bhalla, yugi sethu"
azagiya theeye,drama,radha mohan,"devadarshini chetan, navya nair, prasanna, prakash raj"
imsai arasan 23 m pulikesi,comedy,chimbudeven,"vadivelu, nassar, nagesh, aachi manorama"
em magan,"drama, romance",thirumurugan,"bharath srinivasan, gopika, nassar, vadivelu"
mozhi,"comedy, musical, romance",radha mohan,"prithviraj sukumaran, jyotika, prakash raj, swarnamalya"
paruthiveeran,"action, drama, romance",ameer sultan,"karthi, priyamani, saravanan, ponvannan"
chennai 600028,"comedy, romance, sport",venkat prabhu,"shiva, jai, nitin sathya, premgi amaren"
abhiyum naanum,"comedy, drama, family",radha mohan,"prakash raj, trisha krishnan, aishwarya, ganesh venkatraman"
siva manasula sakthi,"comedy, drama, romance",m. rajesh,"jiiva, anuya bhagwat, santhanam, urvashi"
pasanga,"drama, family",pandiraj,"vimal, vega tamotia, kishore kumar g., sri ram"
vinnaithaandi varuvaayaa,"drama, romance",gautham vasudev menon,"t.r. silambarasan, trisha krishnan, vtv ganesh, raja krishnamoorthy"
madrasapattinam,"drama, history, romance",a.l. vijay,"arya, carole trangmar-palmer, amy jackson, cochin hanifa"
kumki,drama,prabu solomon,"vikram prabhu, lakshmi menon, thambi ramaiah, ashwin raja"
kadhalil sodhappuvadhu yeppadi,"comedy, romance",balaji mohan,"siddharth, amala paul, suresh, ravi raghavendra"
soodhu kavvum,"comedy, crime, thriller",nalan kumarasamy,"vijay sethupathi, sanchita shetty, radha ravi, m.s. bhaskar"
raja rani,"comedy, drama, romance",atlee kumar,"arya, nayanthara, jai, nazriya nazim"
kalyana samayal saadham,"comedy, romance",r.s. prasanna,"prasanna, lekha washington, delhi ganesh, uma pathmanabhan"
thani oruvan,"action, crime, thriller",mohan raja,"jayam ravi, arvind swamy, nayanthara, nassar"
naanum rowdydhaan,"action, comedy, romance",vignesh shivan,"vijay sethupathi, nayanthara, parthiban, radhika sarathkumar"
aandavan kattalai,drama,m. manikandan,"vijay sethupathi, ritika singh, pooja devariya, nassar"
nenjathai killathe,"drama, romance",j. mahendran,"suhasini, sarath babu, mohan, prathap pothen"
agni natchathiram,"action, crime, drama",mani ratnam,"karthik, prabhu, vijayakumar, amala akkineni"
moodupani,thriller,balu mahendra,"prathap pothen, shobha, malasia bhaskar, gandhimathi"
johnny,"action, crime, drama",j. mahendran,"rajinikanth, k. balaji, unni mary, suruli rajan"
alaigal ooivathilai,"drama, romance",bharathiraja,"karthik, radha, silk smitha, goundamani"
nooravathu naal,"crime, mystery, thriller",manivannan,"mohan, nalini, sathyaraj, vijayakanth"
nizhalgal,"adventure, drama",bharathiraja,"chandrashekhar, chandrashekhar, raadhu, nizhalgal ravi"
oomai vizhigal,"action, crime, mystery",r. aravindraj,"c. arunpandian, chandrasekhar, ilavarasi, jaishankar"
arangetra velai,"comedy, thriller",fazil,"anju, delhi ganesh, jai ganesh, janakaraj"
anjali,"family, drama",mani ratnam,"revathi, raghuvaran, prabhu, saranya ponvannan"
avasara police 100,"action, crime, thriller",bhagyaraj,"bhagyaraj, mounika, nambiar, m.n. nambiar"
keladi kanmani,drama,vasanth,"s.p. balasubrahmanyam, radhika sarathkumar, anju aravind, ramesh aravind"
my dear marthandan,"drama, romance",prathap pothen,"goundamani, prabhu, r.s. shivaji"
pulan visaaranai,"action, crime, thriller",r.k. selvamani,"vijayakanth, roobini, m.n. nambiar, radha ravi"
gopura vasalile,"comedy, romance",priyadarshan,"karthik, bhanupriya, suchitra, junior balaiya"
captain prabhakaran,"action, thriller",r.k. selvamani,"mansoor ali khan, sarath kumar, ramya krishnan, roobini"
chinna thambi,"drama, romance",p. vasu,"prabhu, kushboo, aachi manorama, radha ravi"
idhayam,"drama, romance",kathir,"chinnijayanth, janakaraj, aachi manorama, murali"
marupakkam,drama,k.s. sethumadhavan,"achamilai gopi, jayabharati, radha, sivakumar"
brahma,action,gopal b.,"aishwarya, annapoorna, mohan babu, tanikella bharani"
chinna gounder,"drama, romance, thriller",r.v. udhaya kumar,"salim ghouse, aachi manorama, sukanya, vadivelu"
roja,"drama, romance, thriller",mani ratnam,"arvind swamy, madhoo, pankaj kapur, nassar"
marupadiyam,"drama, family",balu mahendra,"joy badlani, nizhalgal ravi, revathi, rohini"
walter vetrivel,"action, drama",p. vasu,"goundamani, sathyaraj, sukanya, vijayakumar"
kalaignan,"action, drama, thriller",g.b. vijay,"kamal haasan, bindiya, farheen, chi gurudutt"
pudhiya mugam,"action, drama, thriller",suresh chandra menon,"kasthuri, suresh chandra menon, nirmala, revathi"
kizhakku seemayile,drama,bharathiraja,"vijayakumar, radhika sarathkumar, napolean, pandiyan"
thiruda thiruda,"action, crime, drama",mani ratnam,"prashanth, anand, heera rajgopal, anu agrawal"
duet,"musical, romance",k. balachander,"prabhu, ramesh aravind, meenakshi sheshadri, prakash raj"
saadu,musical,p. vasu,"arjun sarja, raveena tandon"
may madham,"drama, musical, romance",venusbalu,"janakaraj, sonali kulkarni, aachi manorama, monica"
karuththamma,"drama, romance",bharathiraja,"maheshwari, rajshri nair, periyadhasan, raja"
lucky man,"action, comedy, fantasy",prathap pothen,"karthik, sanghavi, goundamani, jayamani"
aasai,"drama, romance, thriller",vasanth,"ajith kumar, suvalakshmi, prakash raj, rohini"
makkal aatchi,thriller,r.k. selvamani,"mammootty, roja"
kalki,"drama, romance",k. balachander,"prakash raj, shruti, rahman, geetha"
ayudha pooja,"action, crime, drama",shivakumar,"nagesh, roja, arjun sarja, urvashi"
aahaa,drama,suresh krishna,"karuna bhushan, bhanupriya, delhi ganesh, rajiv krishna"
porkkalam,"comedy, romance",cheran,"ilavarasu, manivannan, meena, s.d. murali"
marumalarchi,drama,rajkumar,"mammootty, devayani, ranjith, aachi manorama"
kadhal mannan,"drama, romance",saran,"ajith kumar, maanu, m.s. viswanathan, vivek"
aval varuvala,mystery,raj kapoor,"ajith kumar, simran, sujatha, babloo prithviraj"
sollamale,romance,sasi,"kousalya, livingston, s. sathyendra"
kannethirey thondrinal,romance,ravichandran,"prashanth, simran, karan, srividya"
theeviravaathi: the terrorist,drama,santosh sivan,"ayesha dharker, k. krishna, sonu sisupal, vishwas"
unnai thedi,romance,sundar c.,"ajith kumar, malavikka, sivakumar, srividya"
amarkalam,"action, drama, romance",saran,"ajith kumar, shalini, raghuvaran, nassar"
unakkaga ellam unakkaga,"comedy, romance",sundar c.,"karthik, rambha, goundamani, vinuchakravarthy"
kannathil muthamittal,"action, drama, war",mani ratnam,"madhavan, simran, keerthana parthiepan, nandita das"
